Player,Tm,Pos,Age,G,GS,Tgt,Rec,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Int,Fumbles,FumblesLost
David Johnson,ARI,RB,25,16,16,120,80,0,0,0,1239,16,293,879,4,407.8,0,5,3
Ezekiel Elliott,DAL,RB,21,15,15,39,32,0,0,0,1631,15,322,363,1,325.4,0,5,1
Aaron Rodgers,GNB,QB,33,16,16,0,0,4428,40,610,369,4,67,0,0,380.0,7,8,4
LeSean McCoy,BUF,RB,28,15,15,57,50,0,0,0,1267,13,234,356,1,298.3,0,3,0
Le'Veon Bell,PIT,RB,24,12,12,94,75,0,0,1,1268,7,261,616,2,317.4,0,4,1
DeMarco Murray,TEN,RB,28,16,16,67,53,10,1,2,1287,9,293,377,3,293.8,0,3,1
Devonta Freeman,ATL,RB,24,16,16,65,54,0,0,0,1079,11,227,462,2,284.1,0,1,1
LeGarrette Blount,NWE,RB,30,16,8,8,7,0,0,0,1161,18,299,38,0,232.9,0,2,1
Matt Ryan,ATL,QB,31,16,16,0,0,4944,38,534,117,0,35,0,0,347.5,7,4,2
Mike Evans,TAM,WR,23,16,16,173,96,0,0,0,0,0,0,1321,12,304.1,0,0,0
Jordy Nelson,GNB,WR,31,16,16,152,97,0,0,0,0,0,0,1257,14,304.7,0,1,1
Antonio Brown,PIT,WR,28,15,15,154,106,0,0,0,9,0,3,1284,12,307.3,0,0,0
Melvin Gordon,SDG,RB,23,13,11,57,41,0,0,0,997,10,254,419,2,250.6,0,2,2
Drew Brees,NOR,QB,37,16,16,0,0,5208,37,673,20,2,23,0,0,332.3,15,5,4
Odell Beckham Jr.,NYG,WR,24,16,16,169,101,0,0,0,9,0,1,1367,10,296.6,0,3,1
Jordan Howard,CHI,RB,22,15,13,50,29,0,0,0,1313,6,252,298,1,230.1,0,2,1
Mark Ingram,NOR,RB,27,16,14,58,46,0,0,0,1043,6,205,319,4,242.2,0,2,2
T.Y. Hilton,IND,WR,27,16,16,155,91,0,0,0,0,0,0,1448,6,273.8,0,0,0
Jay Ajayi,MIA,RB,23,15,12,35,27,0,0,0,1272,8,260,151,0,215.3,0,4,1
Travis Kelce,KAN,TE,27,16,15,117,85,0,0,0,-5,0,1,1125,4,223.0,0,0,0
Julio Jones,ATL,WR,27,14,14,129,83,0,0,0,0,0,0,1409,6,259.9,0,0,0
Andrew Luck,IND,QB,27,15,15,0,0,4240,31,545,341,2,64,0,0,307.7,13,6,5
Davante Adams,GNB,WR,24,16,15,121,75,0,0,0,0,0,0,997,12,246.7,0,2,1
Brandin Cooks,NOR,WR,23,16,12,117,78,0,0,0,30,0,6,1173,8,246.3,0,1,0
Greg Olsen,CAR,TE,31,16,16,129,80,0,0,0,0,0,0,1073,3,207.3,0,0,0
Kirk Cousins,WAS,QB,28,16,16,0,0,4917,25,606,96,4,34,0,0,300.3,12,9,3
Frank Gore,IND,RB,33,16,16,47,38,0,0,0,1025,4,263,277,4,214.2,0,2,1
Kyle Rudolph,MIN,TE,27,16,16,132,83,0,0,0,0,0,0,840,7,209.0,0,0,0
Latavius Murray,OAK,RB,26,14,12,43,33,0,0,0,788,12,195,264,0,208.2,0,2,1
Michael Thomas,NOR,WR,23,15,12,121,92,0,0,0,0,0,0,1137,9,255.7,0,2,2
Jimmy Graham,SEA,TE,30,16,15,95,65,0,0,0,0,0,1,923,6,189.3,0,2,2
Delanie Walker,TEN,TE,32,15,9,102,65,0,0,0,11,0,2,800,7,188.1,0,1,0
Doug Baldwin,SEA,WR,28,16,15,125,94,15,1,1,2,0,3,1128,7,253.6,0,1,0
Tyreek Hill,KAN,WR,22,16,1,83,61,0,0,0,267,3,24,593,6,217.0,0,4,1
Isaiah Crowell,CLE,RB,23,16,16,53,40,0,0,0,952,7,198,319,0,205.1,0,2,2
Carlos Hyde,SFO,RB,26,13,13,33,27,0,0,0,988,6,217,163,3,192.1,0,5,3
Cameron Brate,TAM,TE,25,15,10,81,57,0,0,0,0,0,0,660,8,171.0,0,1,0
Dak Prescott,DAL,QB,23,16,16,0,0,3667,23,459,282,6,57,0,0,286.9,4,9,4
Martellus Bennett,NWE,TE,29,16,12,73,55,0,0,0,10,0,2,701,7,168.1,0,0,0
Michael Crabtree,OAK,WR,29,16,16,145,89,0,0,0,0,0,0,1003,8,239.3,0,2,0
Spencer Ware,KAN,RB,25,14,14,42,33,0,0,0,921,3,214,447,2,193.8,0,4,3
Amari Cooper,OAK,WR,22,16,14,132,83,0,0,0,0,0,1,1153,5,232.3,0,2,0
Lamar Miller,HOU,RB,25,14,14,39,31,0,0,0,1073,5,268,188,1,191.1,0,2,1
Tevin Coleman,ATL,RB,23,13,0,40,31,0,0,0,520,8,118,421,3,191.1,0,1,0
Tyrell Williams,SDG,WR,24,16,12,119,69,0,0,0,0,0,0,1059,7,216.9,0,0,0
Rishard Matthews,TEN,WR,27,16,9,108,65,0,0,0,0,0,0,945,9,211.5,0,1,1
Matthew Stafford,DET,QB,28,16,16,1,0,4327,24,594,207,2,37,0,0,279.8,10,3,2
Jeremy Hill,CIN,RB,24,15,13,27,21,0,0,0,839,9,222,174,0,176.3,0,0,0
Zach Ertz,PHI,TE,26,14,12,106,78,0,0,0,0,0,0,816,4,183.6,0,0,0
Todd Gurley,LAR,RB,22,16,16,58,43,0,0,0,885,6,278,327,0,198.2,0,2,1
Matt Forte,NYJ,RB,31,14,13,43,30,0,0,0,813,7,218,263,1,183.6,0,1,1
Jordan Reed,WAS,TE,26,12,8,89,66,0,0,0,0,0,0,686,6,168.6,0,1,1
Jarvis Landry,MIA,WR,24,16,16,131,94,0,0,1,17,0,5,1136,4,231.3,0,2,2
Larry Fitzgerald,ARI,WR,33,16,16,150,107,0,0,1,5,0,2,1023,6,243.8,0,2,1
Tyrod Taylor,BUF,QB,27,15,15,0,0,3023,17,436,580,6,95,0,0,270.9,6,4,2
Terrelle Pryor,CLE,WR,27,16,15,140,77,41,0,9,21,1,8,1007,4,213.4,0,1,0
Demaryius Thomas,DEN,WR,29,16,16,144,90,0,0,0,0,0,0,1083,5,226.3,0,2,2
Blake Bortles,JAX,QB,24,16,16,1,1,3905,23,625,359,3,58,20,1,271.1,16,8,6
Kelvin Benjamin,CAR,WR,25,16,13,118,63,0,0,0,0,0,0,941,7,197.1,0,1,1
Derek Carr,OAK,QB,25,15,15,0,0,3937,28,560,70,0,39,0,0,268.5,6,5,3
Antonio Gates,SDG,TE,36,14,9,93,53,0,0,0,0,0,0,548,7,147.8,0,1,1
Russell Wilson,SEA,QB,28,16,16,2,2,4219,21,546,259,1,72,14,1,270.1,11,8,2
Emmanuel Sanders,DEN,WR,29,16,16,137,79,0,0,0,4,0,1,1032,5,212.6,0,1,0
Hunter Henry,SDG,TE,22,15,10,53,36,0,0,0,0,0,0,478,8,129.8,0,1,1
Julian Edelman,NWE,WR,30,16,13,159,98,0,0,0,57,0,12,1106,3,230.3,0,3,2
Golden Tate,DET,WR,28,16,16,135,91,0,0,0,4,0,10,1077,4,223.1,0,2,1
Mike Wallace,BAL,WR,30,16,16,116,72,0,0,0,31,0,5,1017,4,202.8,0,1,0
Jamison Crowder,WAS,WR,23,16,9,99,67,0,0,0,-2,0,2,847,7,197.5,0,2,1
Dez Bryant,DAL,WR,28,13,13,96,50,10,1,1,0,0,0,796,8,180.0,0,1,1
Bilal Powell,NYJ,RB,28,16,4,74,58,0,0,0,722,3,131,388,2,197.0,0,1,1
Kenny Britt,LAR,WR,28,15,15,111,68,0,0,0,0,0,0,1002,5,196.2,0,2,1
Jonathan Stewart,CAR,RB,29,13,13,21,8,0,0,0,824,9,218,60,0,146.4,0,3,2
Kenny Stills,MIA,WR,24,16,16,81,42,0,0,0,0,0,0,726,9,168.6,0,0,0
Allen Robinson,JAX,WR,23,16,16,151,73,0,0,0,0,0,0,883,6,199.3,0,1,0
Andy Dalton,CIN,QB,29,16,16,0,0,4206,18,563,184,4,46,0,0,260.6,8,9,3
Coby Fleener,NOR,TE,28,16,8,81,50,0,0,0,2,1,1,631,3,137.3,0,2,0
Adam Thielen,MIN,WR,26,16,10,92,69,0,0,0,15,0,2,967,5,195.2,0,2,1
Terrance West,BAL,RB,25,16,13,45,34,0,0,0,774,5,193,236,1,171.0,0,2,0
Marcus Mariota,TEN,QB,23,15,15,1,0,3426,26,451,349,2,60,0,0,259.9,9,10,5
Tom Brady,NWE,QB,39,12,12,0,0,3554,28,432,64,0,28,0,0,258.6,2,5,0
Philip Rivers,SDG,QB,35,16,16,0,0,4386,33,578,35,0,14,0,0,258.9,21,9,5
Jameis Winston,TAM,QB,22,16,16,0,0,4090,28,567,165,1,53,0,0,256.1,18,10,6
Cam Newton,CAR,QB,27,15,14,0,0,3509,19,510,359,5,90,0,0,254.3,14,3,2
Ben Roethlisberger,PIT,QB,34,14,14,0,0,3819,29,509,14,1,16,0,0,252.2,13,8,2
Carson Palmer,ARI,QB,37,15,15,0,0,4233,26,597,38,0,14,0,0,243.1,14,14,4
Joe Flacco,BAL,QB,31,16,16,0,0,4317,20,672,58,2,21,0,0,242.5,15,5,3
Eli Manning,NYG,QB,35,16,16,0,0,4027,26,598,-9,0,21,0,0,224.2,16,7,4
Alex Smith,KAN,QB,32,15,15,1,1,3502,15,489,134,5,48,3,0,224.8,8,7,4
Sam Bradford,MIN,QB,29,15,15,1,1,3877,20,552,53,0,20,5,0,221.9,5,10,5
Carson Wentz,PHI,QB,24,16,16,1,1,3782,16,607,150,2,46,7,0,214.0,14,14,3
Colin Kaepernick,SFO,QB,29,12,11,0,0,2241,16,331,468,2,69,0,0,200.4,4,9,3
Trevor Siemian,DEN,QB,25,14,14,0,0,3401,18,486,57,0,28,0,0,191.7,10,4,2
Ryan Tannehill,MIA,QB,28,13,13,0,0,2995,19,389,164,1,39,0,0,190.2,12,9,3
Brock Osweiler,HOU,QB,26,15,14,1,1,2957,15,510,131,2,30,-14,0,169.0,16,5,1
Ryan Fitzpatrick,NYJ,QB,34,14,11,0,0,2710,12,403,130,0,33,0,0,133.4,17,9,1
Ryan Mathews,PHI,RB,29,13,8,14,13,0,0,0,661,8,155,115,1,144.6,0,3,2
DeSean Jackson,WAS,WR,30,15,15,100,56,0,0,0,0,0,0,1005,4,180.5,0,0,0
Pierre Garcon,WAS,WR,30,16,16,114,79,0,0,0,0,0,0,1041,3,201.1,0,0,0
Brandon LaFell,CIN,WR,30,16,14,107,64,0,0,0,-2,0,1,862,6,186.0,0,0,0
Robert Kelley,WAS,RB,24,15,9,18,12,0,0,0,704,6,168,82,1,132.6,0,0,0
A.J. Green,CIN,WR,28,10,10,100,66,0,0,0,0,0,0,964,4,186.4,0,0,0
Willie Snead,NOR,WR,24,15,4,104,72,50,1,1,0,0,0,895,4,191.5,0,2,0
DeAndre Hopkins,HOU,WR,24,16,16,151,78,0,0,0,0,0,0,954,4,197.4,0,0,0
Sterling Shepard,NYG,WR,23,16,16,105,65,0,0,0,31,0,3,683,8,184.4,0,0,0
Mike Gillislee,BUF,RB,26,15,1,11,9,0,0,0,577,8,101,50,1,125.7,0,1,0
Marvin Jones,DET,WR,26,15,15,103,55,0,0,0,3,0,1,930,4,172.3,0,0,0
Marqise Lee,JAX,WR,25,16,6,105,63,20,1,1,35,0,6,851,3,178.4,0,1,1
Christine Michael,2TM,RB,26,15,7,29,22,0,0,0,583,7,148,107,1,137.0,0,2,1
Cole Beasley,DAL,WR,27,16,6,98,75,0,0,1,7,0,1,833,5,189.0,0,0,0
Steve Smith Sr.,BAL,WR,37,14,14,101,70,0,0,0,0,0,0,799,5,183.9,0,0,0
Cameron Meredith,CHI,WR,24,14,10,97,66,2,1,1,6,0,1,888,4,179.5,0,3,2
Devontae Booker,DEN,RB,24,16,6,45,31,0,0,0,612,4,174,265,1,142.7,0,4,3
Quincy Enunwa,NYJ,WR,24,16,13,105,58,0,0,0,12,0,1,857,4,168.9,0,0,0
Case Keenum,LAR,QB,28,10,9,0,0,2201,9,322,51,1,20,0,0,111.1,11,5,1
Darren Sproles,PHI,RB,33,15,5,71,52,0,0,0,438,2,94,427,2,162.5,0,1,0
Stefon Diggs,MIN,WR,23,13,11,112,84,0,0,0,10,0,3,903,3,193.3,0,0,0
Theo Riddick,DET,RB,25,10,8,67,53,0,0,0,357,1,92,371,5,161.8,0,0,0
Anquan Boldin,DET,WR,36,16,16,95,67,0,0,0,0,0,0,584,8,173.4,0,0,0
Taylor Gabriel,ATL,WR,25,13,3,50,35,0,0,0,51,1,4,579,6,140.0,0,0,0
Ted Ginn Jr.,CAR,WR,31,16,8,95,54,0,0,0,98,0,14,752,4,159.0,0,3,2
Tim Hightower,NOR,RB,30,16,1,26,22,0,0,0,548,4,133,200,1,126.8,0,0,0
Dontrelle Inman,SDG,WR,27,16,16,97,58,0,0,0,0,0,0,810,4,163.0,0,0,0
Jerick McKinnon,MIN,RB,24,15,7,53,43,0,0,1,539,2,159,255,2,148.4,0,0,0
JJ Nelson,ARI,WR,24,15,6,74,34,0,0,0,83,1,4,568,6,139.1,0,1,1
Rashad Jennings,NYG,RB,31,13,12,42,35,0,0,0,593,3,181,201,1,138.4,0,1,0
James White,NWE,RB,24,16,4,86,60,0,0,0,166,0,39,551,5,161.7,0,0,0
Chris Thompson,WAS,RB,26,16,0,62,49,0,0,0,356,3,68,349,2,147.5,0,2,1
Jordan Matthews,PHI,WR,24,14,13,117,73,0,0,0,0,0,0,804,3,171.4,0,1,0
DeVante Parker,MIA,WR,23,15,8,87,56,0,0,0,0,0,0,744,4,154.4,0,0,0
Brandon Marshall,NYJ,WR,32,15,15,128,59,0,0,0,0,0,0,788,3,155.8,0,0,0
Ty Montgomery,GNB,RB,23,15,6,56,44,0,0,0,457,3,77,348,0,140.5,0,2,1
Alshon Jeffery,CHI,WR,26,12,12,94,52,0,0,0,0,0,0,821,2,146.1,0,0,0
Derrick Henry,TEN,RB,22,15,2,15,13,0,0,0,490,5,110,137,0,105.7,0,0,0
Chris Hogan,NWE,WR,29,15,14,58,38,0,0,0,9,0,3,680,4,128.9,0,1,1
Duke Johnson,CLE,RB,23,16,1,74,53,0,0,1,358,1,73,514,0,144.2,0,2,1
Mohamed Sanu,ATL,WR,27,15,15,81,59,0,0,0,5,0,1,653,4,148.8,0,1,1
Tavon Austin,LAR,WR,26,15,15,106,58,0,0,0,159,1,28,509,3,146.8,0,5,1
Randall Cobb,GNB,WR,26,13,10,84,60,0,0,0,33,0,10,610,4,148.3,0,1,0
T.J. Yeldon,JAX,RB,23,15,13,68,50,0,0,0,465,1,130,312,1,137.7,0,2,1
C.J. Anderson,DEN,RB,25,7,7,24,16,0,0,0,437,4,110,128,1,102.5,0,0,0
Jalen Richard,OAK,RB,23,16,0,39,29,0,0,0,491,1,83,194,2,115.5,0,0,0
Jack Doyle,IND,TE,26,16,14,75,59,0,0,0,0,0,0,584,5,145.4,0,1,1
Travis Benjamin,SDG,WR,27,14,8,75,47,0,0,1,-3,0,2,677,4,132.4,0,5,3
Giovani Bernard,CIN,RB,25,10,2,51,39,0,0,0,337,2,91,336,1,122.3,0,1,1
Eric Ebron,DET,TE,23,13,13,85,61,0,0,0,1,1,1,711,1,144.2,0,0,0
Jeremy Kerley,SFO,WR,28,16,13,115,64,0,0,0,0,0,0,667,3,146.7,0,4,1
Tyler Lockett,SEA,WR,24,15,9,66,41,0,0,0,114,1,6,597,1,124.1,0,0,0
Dennis Pitta,BAL,TE,31,16,12,121,86,0,0,0,0,0,0,729,2,168.9,0,1,1
Jason Witten,DAL,TE,34,16,16,95,69,0,0,0,0,0,0,673,3,152.3,0,1,1
Robert Turbin,IND,RB,27,15,0,35,26,0,0,0,164,7,47,179,1,108.3,0,0,0
DeAngelo Williams,PIT,RB,33,9,4,27,18,0,0,0,343,4,98,118,2,100.1,0,0,0
Will Fuller,HOU,WR,22,14,13,92,47,0,0,0,-3,0,1,635,2,128.2,0,2,0
Terrance Williams,DAL,WR,27,16,15,61,44,0,0,0,0,0,0,594,4,125.4,0,1,1
Shaun Draughn,SFO,RB,29,16,1,39,29,0,0,0,196,4,74,263,2,108.9,0,1,1
C.J. Fiedorowicz,HOU,TE,25,15,15,89,54,0,0,0,0,0,0,559,4,133.9,0,1,0
Brian Hoyer,CHI,QB,31,6,5,0,0,1445,6,200,-2,0,7,0,0,79.6,0,3,1
Dwayne Allen,IND,TE,26,14,14,52,35,0,0,0,0,0,0,406,6,113.6,0,1,0
Charles Clay,BUF,TE,27,15,15,87,57,0,0,0,0,0,0,552,4,136.2,0,0,0
Michael Floyd,2TM,WR,27,15,8,76,37,0,0,0,0,0,0,488,5,115.8,0,0,0
Adam Humphries,TAM,WR,23,15,4,83,55,0,0,0,18,0,5,622,2,133.0,0,3,0
Jacquizz Rodgers,TAM,RB,26,10,5,16,13,0,0,0,560,2,129,98,0,90.8,0,0,0
Eli Rogers,PIT,WR,24,13,8,66,48,0,0,0,6,0,1,594,3,126.0,0,2,0
Cody Kessler,CLE,QB,23,9,8,0,0,1380,6,195,18,0,11,0,0,77.0,2,4,1
Gary Barnidge,CLE,TE,31,16,16,82,55,0,0,0,0,0,0,612,2,130.2,0,0,0
Chris Ivory,JAX,RB,28,11,1,28,20,0,0,0,439,3,117,186,0,94.5,0,5,3
Zach Zenner,DET,RB,25,14,4,23,18,0,0,0,334,4,88,196,0,93.0,0,1,1
Brian Quick,LAR,WR,27,16,8,77,41,0,0,0,0,0,0,564,3,115.4,0,0,0
Seth Roberts,OAK,WR,25,16,6,77,38,0,0,0,0,0,0,397,5,111.7,0,0,0
Chosen Anderson,NYJ,WR,23,16,8,78,42,0,0,0,42,0,3,587,2,114.9,0,1,1
Blaine Gabbert,SFO,QB,27,6,5,1,1,925,5,160,173,2,40,-16,0,73.7,6,0,0
Zach Miller,CHI,TE,32,10,8,64,47,0,0,0,0,0,0,486,4,119.6,0,0,0
Donte Moncrief,IND,WR,23,9,7,56,30,0,0,0,-1,0,1,307,7,102.6,0,0,0
Kenneth Dixon,BAL,RB,22,12,0,41,30,0,0,0,382,2,88,162,1,102.4,0,1,0
Rob Gronkowski,NWE,TE,27,8,6,38,25,0,0,0,0,0,0,540,3,97.0,0,0,0
Doug Martin,TAM,RB,27,8,8,16,14,0,0,0,421,3,144,134,0,85.5,0,1,1
Matt Barkley,CHI,QB,26,7,6,1,1,1611,8,216,2,0,7,2,1,71.8,14,4,2
Tyler Boyd,CIN,WR,22,16,2,81,54,0,0,0,58,0,4,603,1,124.1,0,1,1
Vernon Davis,WAS,TE,32,16,14,59,44,0,0,0,0,0,0,583,2,114.3,0,0,0
Damien Williams,MIA,RB,24,15,0,32,23,0,0,0,115,3,35,249,3,93.4,0,1,1
