Player,Tm,Pos,Age,G,GS,Tgt,Rec,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Int,Fumbles,FumblesLost
Tyler Eifert,CIN,TE,26,8,2,47,29,0,0,0,0,0,0,394,5,98.4,0,0,0
Cordarrelle Patterson,MIN,WR,25,16,8,70,52,0,0,0,43,0,7,453,2,119.6,0,2,0
Breshad Perriman,BAL,WR,23,16,1,66,33,0,0,0,2,0,1,499,3,101.1,0,0,0
DeAndre Washington,OAK,RB,23,14,2,23,17,0,0,0,467,2,87,115,0,85.2,0,1,1
Robert Woods,BUF,WR,24,13,10,76,51,0,0,0,6,0,1,613,1,118.9,0,0,0
Matt Jones,WAS,RB,23,7,7,8,8,0,0,0,460,3,99,73,0,75.3,0,3,2
Phillip Dorsett,IND,WR,23,15,7,59,33,0,0,0,10,0,2,528,2,98.8,0,1,0
Robert Griffin III,CLE,QB,26,5,5,0,0,886,2,147,190,2,31,0,0,66.4,3,4,1
Allen Hurns,JAX,WR,25,11,11,76,35,0,0,0,0,0,0,477,3,100.7,0,1,0
Jeremy Maclin,KAN,WR,28,12,12,76,44,0,0,1,-1,0,1,536,2,109.5,0,0,0
Charcandrick West,KAN,RB,25,15,2,34,28,0,0,0,293,1,88,188,2,94.1,0,0,0
John Brown,ARI,WR,26,15,6,73,39,0,0,0,10,0,1,517,2,103.7,0,1,0
Malcolm Mitchell,NWE,WR,24,14,6,48,32,0,0,0,0,0,0,401,4,96.1,0,0,0
Tajae Sharpe,TEN,WR,22,16,10,83,41,0,0,0,1,0,1,522,2,105.3,0,0,0
Victor Cruz,NYG,WR,30,15,12,72,39,0,0,0,0,0,0,586,1,101.6,0,1,1
Devin Funchess,CAR,WR,22,15,7,58,23,0,0,0,0,0,0,371,4,86.1,0,0,0
Vance McDonald,SFO,TE,26,11,11,45,24,0,0,0,0,0,0,391,4,87.1,0,0,0
Thomas Rawls,SEA,RB,23,9,7,17,13,0,0,0,349,3,109,96,0,75.5,0,0,0
Paul Perkins,NYG,RB,22,14,1,24,15,0,0,0,456,0,112,162,0,76.8,0,1,0
Marquise Goodwin,BUF,WR,26,15,9,68,29,0,0,0,0,0,0,431,3,90.1,0,0,0
Kendall Wright,TEN,WR,27,11,4,42,29,0,0,0,15,0,1,416,3,90.1,0,0,0
Corey Coleman,CLE,WR,22,10,10,73,33,0,0,0,10,0,2,413,3,93.3,0,0,0
Lance Kendricks,LAR,TE,28,16,16,87,50,0,0,0,0,0,0,499,2,109.9,0,1,1
Rex Burkhead,CIN,RB,26,16,1,20,17,0,0,0,344,2,74,145,0,75.9,0,1,1
Sammie Coates,PIT,WR,23,14,5,49,21,0,0,0,14,0,4,435,2,77.9,0,0,0
Jermaine Kearse,SEA,WR,26,16,15,89,41,0,0,0,0,0,0,510,1,98.0,0,0,0
Matt Moore,MIA,QB,32,4,3,0,0,721,8,87,-1,0,1,0,0,54.7,3,1,0
Eddie Royal,CHI,WR,30,9,1,43,33,0,0,0,0,0,0,369,2,87.9,0,2,0
Sammy Watkins,BUF,WR,23,8,8,52,28,0,0,0,0,0,0,430,2,83.0,0,0,0
Travaris Cadet,NOR,RB,27,15,1,54,40,0,0,0,19,0,4,281,4,94.0,0,0,0
Ryan Griffin,HOU,TE,26,16,5,74,50,0,0,0,0,0,0,442,2,104.2,0,1,1
Jeremy Langford,CHI,RB,25,12,3,27,19,0,0,0,200,4,62,142,0,73.2,0,2,2
Clive Walford,OAK,TE,25,15,8,52,33,0,0,0,0,0,0,359,3,86.9,0,0,0
Chris Conley,KAN,WR,24,16,11,69,44,0,0,0,0,0,0,530,0,97.0,0,1,0
Jared Goff,LAR,QB,22,7,7,0,0,1089,5,205,16,1,8,0,0,53.2,7,5,2
Nelson Agholor,PHI,WR,23,15,14,69,36,0,0,0,14,0,5,365,2,87.9,0,1,0
Jesse James,PIT,TE,22,16,13,60,39,0,0,0,0,0,0,338,3,90.8,0,0,0
Josh McCown,CLE,QB,37,5,3,0,0,1100,6,165,21,0,7,0,0,52.1,6,7,4
Julius Thomas,JAX,TE,28,9,6,51,30,0,0,0,0,0,0,281,4,82.1,0,0,0
Garrett Celek,SFO,TE,28,16,6,50,29,0,0,0,0,0,0,350,3,80.0,0,2,1
Dorial Green-Beckham,PHI,WR,23,15,7,74,36,0,0,0,0,0,0,392,2,87.2,0,0,0
Jermaine Gresham,ARI,TE,28,16,14,61,37,0,0,0,0,0,0,391,2,88.1,0,1,0
Albert Wilson,KAN,WR,24,16,5,51,31,0,0,0,50,1,2,279,2,81.9,0,0,0
Alfred Blue,HOU,RB,25,14,2,16,12,0,0,0,420,1,100,40,0,62.0,0,2,1
Andrew Hawkins,CLE,WR,30,16,5,54,33,0,0,0,0,0,2,324,3,83.4,0,0,0
Dion Sims,MIA,TE,25,14,11,35,26,0,0,0,0,0,0,256,4,75.6,0,0,0
Jay Cutler,CHI,QB,33,5,5,0,0,1059,4,137,24,0,5,0,0,46.8,5,6,2
Russell Shepard,TAM,WR,26,14,4,40,23,0,0,0,9,0,1,341,2,70.0,0,0,0
Wendell Smallwood,PHI,RB,22,13,3,13,6,0,0,0,312,1,77,55,0,52.7,0,1,1
Fozzy Whittaker,CAR,RB,27,16,0,33,25,0,0,0,265,0,57,226,0,72.1,0,1,1
Danny Amendola,NWE,WR,31,12,4,29,23,0,0,0,0,0,0,243,4,69.3,0,3,1
Brandon Coleman,NOR,WR,24,16,4,38,26,0,0,0,0,0,0,281,3,72.1,0,0,0
Will Tye,NYG,TE,25,16,10,70,48,0,0,0,0,0,0,395,1,93.5,0,0,0
Austin Hooper,ATL,TE,22,14,3,27,19,0,0,0,0,0,0,271,3,64.1,0,0,0
Jamize Olawale,OAK,RB,27,16,7,14,12,0,0,0,47,2,17,227,1,57.4,0,0,0
Torrey Smith,SFO,WR,27,12,12,49,20,0,0,0,0,0,0,267,3,64.7,0,0,0
Justin Hardy,ATL,WR,25,16,3,31,21,0,0,0,0,0,0,203,4,65.3,0,0,0
C.J. Prosise,SEA,RB,22,6,2,19,17,0,0,0,172,1,30,208,0,61.0,0,0,0
Charles Sims,TAM,RB,26,7,2,32,24,0,0,0,149,1,51,190,1,67.9,0,1,1
Justin Hunter,2TM,WR,25,13,5,23,10,0,0,0,0,0,0,189,4,52.9,0,0,0
Jared Cook,GNB,TE,29,10,5,51,30,0,0,0,0,0,0,377,1,71.7,0,1,1
Justin Forsett,3TM,RB,31,9,6,27,20,0,0,0,291,1,87,85,0,61.6,0,2,1
Kenyan Drake,MIA,RB,22,16,1,10,9,0,0,0,179,2,33,46,0,49.5,0,1,0
John Kuhn,NOR,RB,34,16,3,20,16,0,0,0,37,4,18,70,1,56.7,0,0,0
Quinton Patton,SFO,WR,26,14,14,63,37,0,0,0,0,0,0,408,0,77.8,0,1,0
Brice Butler,DAL,WR,26,16,3,32,16,0,0,0,0,0,0,219,3,55.9,0,0,0
James Starks,GNB,RB,30,9,4,25,19,0,0,0,145,0,63,134,2,58.9,0,1,0
Kamar Aiken,BAL,WR,27,16,6,50,29,0,0,0,0,0,0,328,1,67.8,0,0,0
Trey Burton,PHI,TE,25,15,4,60,37,0,0,0,0,0,0,327,1,75.7,0,0,0
Eddie Lacy,GNB,RB,26,5,5,7,4,0,0,0,360,0,71,28,0,42.8,0,0,0
Richard Rodgers,GNB,TE,24,16,6,47,30,0,0,0,0,0,0,271,2,69.1,0,0,0
Jacob Tamme,ATL,TE,31,8,5,31,22,0,0,0,0,0,0,210,3,61.0,0,0,0
Dwayne Washington,DET,RB,22,12,2,15,10,0,0,0,265,1,90,62,0,48.7,0,0,0
Josh Bellamy,CHI,WR,27,16,2,38,19,0,0,0,37,0,4,282,1,56.9,0,0,0
Dion Lewis,NWE,RB,26,7,5,24,17,0,0,0,283,0,64,94,0,54.7,0,1,0
Aaron Ripkowski,GNB,RB,24,16,8,10,9,0,0,0,150,2,34,46,1,46.6,0,0,0
Levine Toilolo,ATL,TE,25,16,11,19,13,0,0,0,0,0,0,264,2,51.4,0,0,0
Kyle Juszczyk,BAL,RB,25,16,7,49,37,0,0,0,22,1,5,266,0,73.8,0,0,0
Alfred Morris,DAL,RB,28,14,0,6,3,0,0,0,243,2,69,11,0,40.4,0,0,0
Ladarius Green,PIT,TE,26,6,2,34,18,0,0,0,0,0,0,304,1,54.4,0,0,0
Erik Swoope,IND,TE,24,16,4,22,15,0,0,0,0,0,0,297,1,50.7,0,0,0
Jimmy Garoppolo,NWE,QB,25,6,2,1,1,502,4,63,6,0,10,3,0,36.0,0,2,1
Cobi Hamilton,PIT,WR,26,11,8,28,17,0,0,0,0,0,0,234,2,52.4,0,0,0
Darrius Heyward-Bey,PIT,WR,29,10,0,19,6,0,0,0,60,1,1,114,2,41.4,0,0,0
Paul Richardson,SEA,WR,24,15,0,36,21,0,0,0,5,0,1,288,1,56.3,0,0,0
Andre Roberts,DET,WR,28,16,1,25,14,0,0,0,0,0,0,188,1,48.8,0,2,1
Deonte Thompson,CHI,WR,27,16,6,36,22,0,0,0,0,0,0,249,2,56.9,0,1,1
Landry Jones,PIT,QB,27,8,2,0,0,558,4,86,-4,0,6,0,0,33.9,2,0,0
Bryan Walters,JAX,WR,29,10,3,34,24,0,0,0,4,0,1,231,2,57.5,0,1,1
Geronimo Allison,GNB,WR,22,10,2,22,12,0,0,0,0,0,0,202,2,44.2,0,0,0
Corey Brown,CAR,WR,25,16,8,53,27,0,0,0,6,0,2,276,1,59.2,0,1,1
Corey Grant,JAX,RB,25,11,1,7,4,0,0,0,164,1,32,35,1,35.9,0,0,0
Bryce Petty,NYJ,QB,25,6,4,0,0,809,3,133,19,0,5,0,0,32.3,7,1,1
Peyton Barber,TAM,RB,22,15,1,6,5,0,0,0,223,1,55,28,0,36.1,0,0,0
Eric Decker,NYJ,WR,29,3,3,21,9,0,0,0,0,0,0,194,2,40.4,0,0,0
Rod Streater,SFO,WR,28,16,2,27,18,0,0,0,0,0,0,191,2,49.1,0,0,0
Jordan Taylor,DEN,WR,24,16,0,25,16,0,0,0,0,0,0,209,2,46.9,0,1,1
Virgil Green,DEN,TE,28,12,11,37,22,0,0,0,0,0,0,237,1,51.7,0,0,0
Kenjon Barner,PHI,RB,27,13,0,11,5,0,0,0,129,2,27,42,0,34.1,0,0,0
C.J. Uzomah,CIN,TE,23,10,8,38,25,0,0,0,0,0,0,234,1,54.4,0,0,0
Cameron Artis-Payne,CAR,RB,26,3,3,1,1,0,0,0,144,2,36,11,0,28.5,0,0,0
Jacoby Brissett,NWE,QB,24,3,2,0,0,400,0,55,83,1,16,0,0,28.3,0,3,1
Nick Foles,KAN,QB,27,3,1,0,0,410,3,55,-4,0,4,0,0,28.0,0,0,0
Paxton Lynch,DEN,QB,22,3,2,0,0,497,2,83,25,0,11,0,0,28.4,1,2,0
Tanner McEvoy,SEA,WR,23,14,0,11,9,43,0,1,0,0,0,140,2,36.7,0,0,0
Kerwynn Williams,ARI,RB,25,10,0,2,1,0,0,0,157,2,18,6,0,29.3,0,0,0
Bennie Fowler,DEN,WR,25,13,0,24,11,0,0,0,0,0,0,145,2,37.5,0,0,0
DuJuan Harris,SFO,RB,28,10,1,9,8,0,0,0,138,0,38,115,1,35.3,0,2,2
Chester Rogers,IND,WR,22,14,2,34,19,0,0,0,0,0,0,273,0,46.3,0,2,0
Shane Vereen,NYG,RB,27,5,1,19,11,0,0,0,158,1,33,94,0,38.2,0,2,2
Kapri Bibbs,DEN,RB,23,12,0,4,2,0,0,0,129,0,29,75,1,28.4,0,0,0
Demetrius Harris,KAN,TE,25,16,11,31,17,0,0,0,0,0,0,123,1,43.3,0,1,0
Jaron Brown,ARI,WR,26,7,2,22,11,0,0,0,0,0,0,187,1,35.7,0,0,0
Alex Collins,SEA,RB,22,11,0,11,11,0,0,0,125,1,31,84,0,35.9,0,2,1
Seth Devalve,CLE,TE,23,12,2,12,10,0,0,0,0,0,0,127,2,34.7,0,0,0
Josh Huff,2TM,WR,25,10,2,23,16,0,0,1,15,0,4,113,1,40.8,0,0,0
Jeff Janis,GNB,WR,25,16,1,19,11,0,0,0,38,1,2,93,1,36.1,0,0,0
Charone Peake,NYJ,WR,24,15,1,35,19,0,0,0,0,0,0,186,0,43.6,0,0,0
Mychal Rivera,OAK,TE,26,13,2,25,18,0,0,0,0,0,0,192,1,43.2,0,0,0
Mike Tolbert,CAR,RB,31,16,2,15,10,0,0,0,114,0,35,72,1,34.6,0,0,0
Luke Willson,SEA,TE,26,11,6,21,15,0,0,0,0,0,0,129,2,39.9,0,0,0
Orleans Darkwa,NYG,RB,24,10,2,4,2,0,0,0,111,2,30,12,0,26.3,0,0,0
Kenneth Farrow,SDG,RB,23,13,2,16,13,0,0,0,192,0,60,70,0,37.2,0,2,1
Xavier Grimble,PIT,TE,24,13,2,21,11,0,0,0,0,0,0,118,2,34.8,0,0,0
Jalin Marshall,NYJ,WR,21,10,1,23,14,0,0,0,0,0,0,162,2,38.2,0,4,2
Charles Johnson,MIN,WR,27,16,7,37,20,0,0,0,0,0,0,232,0,43.2,0,0,0
Marcedes Lewis,JAX,TE,32,10,10,30,20,0,0,0,0,0,0,169,1,42.9,0,0,0
Jordan Norwood,DEN,WR,30,14,6,35,21,0,0,0,0,0,1,232,1,44.2,0,5,3
Ameer Abdullah,DET,RB,23,2,2,5,5,0,0,0,101,0,18,57,1,26.8,0,0,0
Ronnie Hillman,2TM,RB,25,8,1,15,7,0,0,0,131,0,41,93,0,29.4,0,0,0
Ben Koyack,JAX,TE,23,14,7,24,19,0,0,0,0,0,0,161,1,41.1,0,0,0
Roger Lewis,NYG,WR,23,13,1,19,7,0,0,0,0,0,0,97,2,28.7,0,0,0
Marquess Wilson,CHI,WR,24,3,1,16,9,0,0,0,0,0,0,160,1,31.0,0,0,0
Harry Douglas,TEN,WR,32,11,2,22,15,0,0,0,0,0,0,210,0,36.0,0,0,0
Lance Dunbar,DAL,RB,26,13,0,24,16,0,0,0,31,1,9,122,0,37.3,0,1,0
Darren Fells,ARI,TE,30,14,7,18,14,0,0,0,0,0,0,154,1,35.4,0,0,0
Josh Hill,NOR,TE,26,9,8,22,15,0,0,0,0,0,0,149,1,35.9,0,0,0
Andre Johnson,TEN,WR,35,8,4,22,9,0,0,0,0,0,0,85,2,29.5,0,0,0
Ricardo Louis,CLE,WR,22,16,3,35,18,0,0,0,0,0,0,205,0,38.5,0,1,0
Austin Seferian-Jenkins,2TM,TE,24,9,2,20,13,0,0,0,0,0,0,154,1,34.4,0,0,0
Darren Waller,BAL,TE,24,12,3,17,10,0,0,0,0,0,0,85,2,30.5,0,0,0
Danny Woodhead,SDG,WR,31,2,1,8,6,0,0,0,116,0,19,35,1,27.1,0,0,0
Cody Core,CIN,WR,22,8,4,27,17,0,0,0,0,0,0,200,0,37.0,0,0,0
Anthony Fasano,TEN,TE,32,16,10,13,8,0,0,0,0,0,0,83,2,28.3,0,0,0
Jonathan Grimes,HOU,RB,27,10,0,18,13,0,0,0,105,0,23,94,0,32.9,0,0,0
Freddie Martino,TAM,WR,25,13,0,11,8,0,0,0,0,0,0,142,1,28.2,0,0,0
Bobby Rainey,NYG,RB,29,15,0,25,20,0,0,0,63,0,17,153,0,39.6,0,1,1
Kevin White,CHI,WR,24,4,4,36,19,0,0,0,9,0,1,187,0,38.6,0,0,0
Benny Cunningham,LAR,RB,26,11,0,21,16,0,0,0,101,0,21,91,0,35.2,0,1,0
Ed Dickson,CAR,TE,29,16,8,19,10,0,0,0,0,0,0,134,1,29.4,0,0,0
Jerell Adams,NYG,TE,24,13,2,21,16,0,0,0,0,0,0,122,1,34.2,0,1,0
Arrelious Benn,JAX,WR,28,15,0,10,5,0,0,0,0,0,0,116,1,22.6,0,0,0
Daniel Brown,2TM,TE,24,8,3,20,16,0,0,0,0,0,0,124,1,34.4,0,0,0
Ka'Deem Carey,CHI,RB,24,12,0,7,5,0,0,0,126,0,32,55,0,23.1,0,0,0
Andre Ellington,ARI,RB,27,16,0,19,12,0,0,0,96,0,34,85,0,30.1,0,0,0
Tom Savage,HOU,QB,26,3,2,0,0,461,0,73,12,0,6,0,0,17.6,0,1,1
Derek Anderson,CAR,QB,33,5,2,0,0,453,2,53,4,0,1,0,0,16.5,5,1,1
Reggie Bush,BUF,RB,31,13,0,10,7,0,0,0,-3,1,12,90,0,23.7,0,1,0
MarQueis Gray,MIA,TE,27,16,7,17,14,0,0,0,0,0,0,174,0,31.4,0,0,0
Kevin Hogan,CLE,QB,24,4,0,0,0,104,0,26,105,1,8,0,0,16.7,2,0,0
Vincent Jackson,TAM,WR,33,5,5,32,15,0,0,0,0,0,0,173,0,32.3,0,0,0
Denard Robinson,JAX,RB,26,13,1,5,3,0,0,0,144,0,41,22,0,19.6,0,0,0
Brandon Tate,BUF,WR,29,15,1,12,8,0,0,0,48,0,3,117,0,24.5,0,0,0
Matt Cassel,TEN,QB,34,4,1,0,0,284,2,51,3,0,4,0,0,15.7,2,1,0
Brent Celek,PHI,TE,31,16,8,19,14,0,0,0,0,0,0,155,0,29.5,0,1,0
Josh Ferguson,IND,RB,23,16,0,26,20,0,0,0,20,0,15,136,0,35.6,0,1,0
Chris Johnson,ARI,RB,31,4,0,1,0,0,0,0,95,1,25,0,0,15.5,0,0,0
Braxton Miller,HOU,WR,24,10,6,28,15,0,0,0,0,0,3,99,1,30.9,0,0,0
Terron Ward,ATL,RB,24,5,0,2,1,0,0,0,151,0,31,11,0,17.2,0,0,0
Stephen Anderson,HOU,TE,23,13,0,16,11,0,0,0,0,0,0,93,1,26.3,0,0,0
Tyler Higbee,LAR,TE,23,16,7,29,11,0,0,0,0,0,0,85,1,25.5,0,0,0
Greg Salas,BUF,WR,28,2,1,6,4,0,0,0,0,0,0,89,1,18.9,0,0,0
Cecil Shorts,TAM,WR,29,9,5,27,11,0,0,0,0,0,0,152,0,26.2,0,0,0
Mack Brown,WAS,RB,25,9,0,1,1,0,0,0,82,1,8,-2,0,15.0,0,0,0
A.J. Derby,2TM,TE,25,10,3,20,16,0,0,0,0,0,0,160,0,30.0,0,1,1
Jeff Heuerman,DEN,TE,24,12,2,17,9,0,0,0,0,0,0,141,0,23.1,0,0,0
Akeem Hunt,HOU,RB,23,8,0,4,3,0,0,0,109,0,20,29,0,16.8,0,2,0
Andy Janovich,DEN,RB,23,11,5,7,5,0,0,0,33,1,4,44,0,18.7,0,0,0
Brandon Myers,TAM,TE,31,16,9,14,7,0,0,0,0,0,0,59,1,20.9,0,0,0
Walt Powell,BUF,WR,25,9,2,25,14,0,0,0,0,0,0,142,0,28.2,0,0,0
Larry Donnell,NYG,TE,28,14,6,22,15,0,0,0,0,0,0,92,1,28.2,0,1,1
Arian Foster,MIA,RB,30,4,2,10,6,0,0,0,55,0,22,78,0,19.3,0,1,0
Crockett Gillmore,BAL,TE,25,7,5,14,8,0,0,0,0,0,0,71,1,21.1,0,0,0
Chris Harper,SFO,WR,23,9,2,21,13,0,0,0,0,0,0,133,0,26.3,0,0,0
Chris Moore,BAL,WR,23,15,0,16,7,0,0,0,19,0,3,46,0,19.5,0,1,0
Nick O'Leary,BUF,RB,24,16,7,14,9,0,0,0,0,0,0,114,0,22.4,0,0,0
John Phillips,2TM,TE,29,16,7,15,10,0,0,0,0,0,0,72,1,23.2,0,0,0
C.J. Spiller,2TM,RB,29,6,0,13,6,0,0,0,18,0,6,50,1,18.8,0,1,0
Jaelen Strong,HOU,WR,22,8,2,24,14,0,0,0,0,0,0,131,0,27.1,0,0,0
Paul Turner,PHI,WR,23,4,2,14,9,0,0,0,0,0,0,126,0,21.6,0,0,0
Markus Wheaton,PIT,WR,25,3,2,9,4,0,0,0,0,0,0,51,1,17.1,0,0,0
Jarius Wright,MIN,WR,27,8,1,14,11,0,0,0,0,0,0,67,1,23.7,0,0,0
Jordan Cameron,MIA,TE,28,3,3,11,8,0,0,0,0,0,0,60,1,20.0,0,0,0
